ID,pkgSiteName,pkgSiteCode,status
203,Laphal Industries Rousset (Rousset - FR),SP001116,Active
204,Tesa Labtec GmbH (Hamburg - DE),SP001935,Active
205,Dragenopharm Apotheker Puschl GmbH & Co KG (Berlin - DE),SP000987,Active
206,Saneca Pharmaceuticals A.S. (Hlohovec-SK),SP000714,Active
207,Synerlab Laboratories (Orleans Cedex 2 - FR),SP001133,Active
208,Hennig Arzneimittel GmbH & Co KG (Floersheim am Main - DE),SP000996,Active
209,Klocke Pharma-Service GmbH (Appenweier - DE),SP000715,Active
210,Klocke Verpackungs-Service GmbH (Weingarten - DE),SP001082,Active
211,Wiewelhove GmbH (Ibbenburen - DE),SP001072,Active
212,Medreich Ltd (Unit-III : Bangalore - IN),SP000803,Active
213,Lindopharm GmbH (Hilden - DE),SP001618,Active
214,Logosys PKL Service GmbH & Co KG (Darmstadt - DE),SP002799,Active
215,Pharmatis SAS (Estrees Saint Denis - FR),SP001060,Active
216,Delpharm (Orleans - FR),SP000914,Active
217,Losan Pharma GmbH (Neuenburg - DE),SP000151,Active
218,Phyteo Laboratoire (Monts - FR),SP000988,Active
219,Haupt Pharma Brackenheim GmbH (Brackenheim - DE),SP000817,Active
220,Famar SA (Avlonas - GR),SP000551,Active
221,Hermes Pharma GmbH (Wolfsberg - AT),SP001023,Active
222,NextPharma (Limay - FR),SP000930,Active
223,Unimedic AB (Matfors - SE),SP000182,Active
224,Dr Willmar Schwabe GmbH & Co (Karlsruhe - DE),SP001109,Active
225,Apogepha Arzneimittel GmbH (Dresden - DE),SP000829,Active
226,Delpharm (Reims - FR),SP000717,Active
227,"Les Laboratoires Sothema (Salah, Bouskoura, Casablanca - MA)",SP001607,Active
228,Pharma Developpement (Corbigny - FR),SP001211,Active
229,Les Laboratories Servier Industries (Gidy - FR),SP001006,Active
230,Vianex SA (Plant A : Metamorfosi - GR),SP000183,Active
231,Famar Greece (Anthoussa - GR),SP000550,Active
232,Genepharm SA (Pallini - GR),SP000870,Active
233,Actavis Italy Spa (Nerviano - IT),SP001522,Active
234,Temmler Pharma GmbH & Co KG (Marburg - DE),SP000369,Active
235,AAZ - LMB (Boulogne - Billancourt - FR),SP004614,Active
236,IDT Biologika GmbH (Dessau-Rosslau - DE),SP000520,Active
237,Delpharm Huningue S.A.S. (Huningue - FR),SP002112,Active
238,Synthon Chile Ltda (Santiago - CL),SP002458,Active
239,Pencef Pharma GmbH (Berlin - DE),SP008303,Active
240,Esparma GmbH (Magdeburg - DE),SP002140,Active
241,Genetic S.p.A. (Fisciano - IT),SP000257,Active
242,Develco Pharma Schweiz AG ( Pratteln - CH ),SP003872,Active
243,Dr Reddys Laboratories Ltd (Beverley - GB),SP000607,Active
244,Lupin Ltd (Bhopal Mandideep - IN),SP000724,Active
245,IBSA Farmaceutici Italia Srl (Lodi - IT),SP002756,Active
246,Truffini & Regge Farmaceutici S.r.l. (Milan - Italy),SP002707,Active
247,Indoco Remedies Ltd. - Goa Plant II (Goa - IN),SP002136,Active
248,Alfasigma S.p.A. (Alanno - IT),SP001045,Active
249,Galenicum Health S.L. (Madrid - ES),SP003656,Active
250,Sinopharm Zhijun (Shenzhen) Pharmaceutical Co. Ltd (Shenzen - CN),SP002052,Active
251,Alkaloid AD Skopje (Skopje - MK),SP002831,Active
252,Aurena Laboratories (Karlstad - Sweden),SP002607,Active
253,Delpharm Gaillard S.A.S. (Gaillard - FR),SP001991,Active
254,Medreich Plc (Feltham - UK),SP001630,Active
255,Balkanpharma - Razgrad AD (Razgrad - BG),SP002263,Active
256,Synthon Hispania (Sant Boi De Llobregat - ES),SP000866,Active
257,Gland Pharma Ltd (Hyderabad - IN),SP000970,Active
258,Hetero Labs Limited Unit V (Polepally - IN),SP002452,Active
259,Ipca Laboratories Ltd (Silvassa - IN),SP000614,Active
260,S.A.L.F SpA Laboratorio Farmacologico (Cenate Sotto - IT),SP004320,Active
261,Savio Industrial s.r.l. (Pavia - IT),SP004244,Active
262,Indoco Remedies Ltd. - Goa Plant III (Goa - IN),SP002995,Active
263,Biocon Sdn Bhd (Nusajaya - MY),SP002380,Active
264,Farmaceutici Formenti SpA (Origgio - IT),SP001798,Active
265,Micro Labs Ltd (Hosur - IN),SP000602,Active
266,Pharmaloop S.L. (Alcala de Henares - ES),SP004308,Active
267,Laboratorios Normon SA (Tres Cantos - ES),SP000164,Active
268,Kindeva Drug Delivery L.P. (Northridge - US),SP003015,Active
269,Med-X-Press GmbH (Goslar - DE),SP001304,Active
270,Recipharm (Parets - ES),SP002158,Active
271,Laboratorios Vitoria SA (Amadora - PT),SP001142,Active
272,AbbVie (Campoverde - IT),SP000997,Active
273,Abbott Biologicals B.V. (Olst - NL),SP000913,Active
274,Abbott Laboratories GmbH (Neustadt – DE),SP002358,Active
275,Delpharm (Saint Remy Sur Avre - FR),SP002669,Active
276,Patheon Italia SpA (Monza - IT),SP002239,Active
277,Se-cure Pharmaceuticals Ltd. (Airport City - IL),SP004503,Active
278,GMPack ApS (Hadsund - DK),SP002784,Active
279,Farmalider S.A. Madrid - ES),SP001976,Active
280,Astrea Fontaine SAS (Dijon - FR),SP000999,Active
281,Delorbis Pharma (Lefkosia - CY),SP001151,Active
282,Alifarm S.A. (Barcelona - ES),SP002426,Active
283,AB Biotics S.A. (Barcelona - ES),SP002718,Active
284,Flen Health NV/SA (Kontich - BE),SP004580,Active
285,Adhex Pharma (Chenove - FR),SP002150,Active
286,Laboratoires URGO (Chevigny Saint Sauveur - FR),SP003273,Active
287,Delpharm (Bladel - NL),SP002926,Active
288,Laboratorios Basi - Industria Farmaceutica S.A. (Mortagua - PT),SP004341,Active
289,Natco Pharma Ltd (Pharma Division : Unit 7 : Dehradun - IN),SP001944,Active
290,Novartis Pharma Stein AG (Stein - CH),SP003092,Active
291,Vianex SA (Plant B : Attica - GR),SP003272,Active
292,Medicair Bioscience Laboratories S.A / SJA Pharm Ltd. (Schimatari - GR),SP002777,Active
293,SC Rompharm Company SRL (Otopeni - RO),SP001281,Active
294,PCl Pharma Services (Hay-on-Wye - UK),SP004519,Active
295,Cadila Healthcare Ltd (Zydus Cadila) (Dabhasa - IN),SP003169,Active
296,Katsuyama Pharmaceuticals K.K. (Katsuyama - Fukui - JP),SP002571,Active
297,Medigene AG (DE),SP002236,Active
298,Idifarma Desarrollo Farmaceutico S.L. (Navarra - ES),SP002036,Active
299,Legacy Pharmaceuticals Switzerland GmbH (Birsfelden - CH),SP003479,Active
300,Sanofi-Aventis Detuschland GmbH (Frankfurt - DE),SP000523,Active
301,Sofarimex Industria Quimica e Farmaceutica Lda (Agualva - PT),SP003588,Active
302,Sidefarma SA (Prior Velho - PT),SP003582,Active
303,Dompe Farmaceutici S.p.A. (L'Aquila - IT),SP004337,Active
304,Especialidades Farmaceuticas Centrum S.A (Alicante - ES),SP004553,Active
305,Angelini ACRAF S.p.A. (Ancona - IT),SP003019,Active
306,Takeda GmbH (Oranienburg - DE),SP003614,Active
307,Fulton Medicinali spa (Arese - IT),SP003402,Active
308,Tubilux Pharma S.p.A. (Pomezia/Roma - IT),SP003626,Active
309,Norgine BV (Dreux - FR),SP003156,Active
310,Streuli Pharma AG (Uznach - CH),SP002925,Active
311,Dr. Kade Pharmazeutische Fabrik GmbH (Berlin - DE),SP004606,Active
312,SVUS Pharma as (Hradec Kralove - CZ),SP008542,Active
313,Recordati S.p.A (Milano - IT),SP002241,Active
314,Fareva Amboise (Poce sur Cisse - FR),SP004348,Active
315,Holopack Verpackungstechnik GmbH (Werk 2) (Abtsgmünd-Untergröningen-DE),SP003676,Active
316,Dronania Pharmaceuticals GmbH (Bad Worishofen - DE),SP007091,Active
317,Oncomed Manufacturing A.S. (Brno-Reckovice - CZ),SP003263,Active
318,Haupt Pharma Latina Srl (Latina - IT),SP001405,Active
319,Ethypharm Industries SA (Le Grand Quevilly - FR),SP000846,Active
320,Pierre Fabre Medicament Production (Aignan - FR),SP004883,Active
321,ICN Polfa Rzeszow S.A. (Rzeszow - PL),SP003441,Active
322,Celon Pharma S.A. (Kazun Nowy - PL),SP002898,Active
323,Orifarm Manufacturing Poland Sp. z o.o. (Lyszkowice - PL),SP004715,Active
324,Renaissance Lakewood LLC (Lakewood NJ - US),SP001408,Active
325,Recipharm Stockholm AB (Jordbro - SE),SP003834,Active
326,Lozy's Pharmaceuticals S.L. (Navarra - ES),SP004495,Active
327,Cipla Ltd Unit III (Pithampur - IN),SP004247,Active
328,Recipham Strangnas AB (Strangnas - SE),SP003548,Active
329,Corden Pharma GmbH (Plankstadt - DE),SP004624,Active
330,Grindeks (Riga - LV),SP000024,Active
331,Quality Packaging Specialists International LLC (Macungie PA - US),SP004325,Active
332,Prespack Sp. z o.o. (Skorzewo - PL),SP004930,Active
333,Catalent CTS Ltd (Edinburgh - UK),SP005857,Active
334,Rontis Hellas Medical and Pharmaceutical Products SA (Larissa - GR),SP004342,Active
335,Aizant Drug Research Solutions Pvt. Ltd (Hyderbad - IN),SP001598,Active
336,PharmLog Pharma Logistik GmbH (Bonen - DE),SP000969,Active
337,L-A-W Services GmbH (Leipzig - DE),SP002463,Active
338,STADA-Vietnam Joint Venture Co. Ltd (Binh Duong - VN),SP004969,Active
339,Vamfarma Srl (Comazzo - IT),SP001811,Active
340,Rafarm SA (Paiania - GR),SP000401,Active
341,"Laboratorios Entema, S.L. (Barcelona – ES)",SP007038,Active
342,Laboratorios Alcala Farma SL (Madrid - ES),SP000954,Active
343,Lachifarma S.R.L. (Zollino (LE) - Italy),SP004465,Active
344,Laboratorios ERN S.A. (Barcelona - ES),SP003853,Active
345,ASM Aerosol-Service AG (Moehlin - CH),SP003210,Active
346,Norgine Ltd (Hengoed - UK),SP003511,Active
347,Thornton and Ross Limited (Huddersfield - UK),SP002244,Active
348,Rosch-Delta (Ranstadt - DE),SP003564,Active
349,Bespak HC Limited (Cheshire - UK),SP004582,Active
350,Lipomaidsan Hirschberg Cosmetic-Produktions GmbH (Weilheim - DE),SP003482,Active
351,Bolder Arzneimittel GmbH & Co. KG (Koln - DE),SP003142,Active
352,SystemKosmetik GmbH (Muenster - DE),SP003612,Active
353,P.W. Beyvers GmbH (Berlin - DE),SP003158,Active
354,Robugen GmbH (Esslingen - DE),SP003561,Active
355,Sander Strothmann GmbH (Georgsmarienhutte - DE),SP003568,Active
356,Sanico NV (Turnhout - BE),SP000639,Active
357,Zeta Farmaceutici SpA (Sandrigo - IT),SP004200,Active
358,Catalent Pharma Solutions (Bolton - UK),SP001730,Active
359,Corden Pharma Latina S.p.A. (Sermoneta - IT),SP003146,Active
360,Piramal Healthcare UK Ltd (Morpeth - GB),SP000575,Active
361,Pharmasol (Andover) (Andover - UK),SP003159,Active
362,Merz Pharma GmbH & Co. KGaA (Reinheim - DE),SP003498,Active
363,Martin Dow Pharmaceuticals (Meymac - FR),SP005016,Active
364,Cana Pharmaceutical Laboratories S.A. (Attica - GR),SP003858,Active
365,Solupharm Pharmazeutische Erzeugnisse GmbH (Melsungen - DE),SP005007,Active
366,Scanpharm A/S (Birkerod - DK),SP001979,Active
367,GK Pharma ApS (Koge - DK),SP003415,Active
368,Orkla Care A/S (Lynge - DK),SP003157,Active
369,PharmAdis S.A.(Cebazat - FR),SP001319,Active
370,NextPharma GmbH (Goettingen - DE),SP000993,Active
371,Haupt Pharma Berlin GmbH (Berlin - DE),SP000806,Active
372,"Industrias Farmaceuticas Almirall, S.A. (Sant Andreu de la Barca - Spain)",SP003153,Active
373,Laboratoires M Richard (Saulce - FR),SP003154,Active
374,Laboratoires Renaudin (Iitxassou - FR),SP000177,Active
375,Dr. Pfleger Arzneimittel GmbH (Bamberg - DE),SP003149,Active
376,Holopack Verpackungstechnik GmbH (Sulzbach-Laufen-DE),SP003433,Active
377,APL Swift Services (Malta) Ltd (Hal Far - MT),SP000421,Active
378,Chr. Hansen A/S Avedore (Hvidovre - DK),SP003326,Active
379,Sun Pharmaceutical Industries Ltd (Paonta Sahib) ( Himachal Pradesh - India),SP001397,Active
380,Farco Pharma GmbH (Koeln - DE),SP004486,Active
381,Cabot Norit Nederland B.V. (Klazienaveen - NL),SP002202,Active
382,Shilpa Medicare Ltd. (Jadcherla Unit - IN),SP004434,Active
383,Lek Pharmaceuticals Inc. d. d. (Lendava - SI),SP002896,Active
384,PRIMA Lab SA (Balerna - CH),SP002641,Active
385,SANTA S.A. (SANOSAN Pharmaceuticals) (Brasov - RO),SP002982,Active
386,Mefar Ilac San. A.S. (Istanbul - TR),SP004534,Active
387,Laboratoires Pharmaceutiques Rodael (SAS) (Bierne - FR),SP003231,Active
388,Cipla Ltd. (Unit I - Goa),SP000189,Active
389,Besins Manufacturing Belgium SA (Drogenbos - BE),SP003134,Active
390,Shenzhen Techdow Pharmaceutical Co. Ltd (Shenzen - CN),SP004952,Active
391,Synoptis Industrial Sp. z o. o. (Swarzedz - PL),SP005382,Active
392,Laboratorio Edefarm S.L. (Valencia - ES),SP002814,Active
393,BAG Health Care GmbH (Lich - DE),SP003107,Active
394,Unison Pharmaceuticals Pvt Ltd. (Unit-III : Ahmedabad - IN),SP005161,Active
395,Industria Quimica y Farmaceutica VIR SA (Alcorcon - ES),SP002818,Active
396,Laboratorio Farmacologico Milanese Srl (Caronno - IT),SP001365,Active
397,Aurobindo Pharma Ltd (Unit- XV : Visakhapatnam - IN),SP005423,Active
398,PharOS MT Ltd (Birzebbugia - MT),SP000450,Active
399,Indoco Remedies Ltd. - Goa Plant I (Goa - IN),SP002206,Active
400,Vetprom AD (Radomir - BG),SP005703,Active
401,Strides Pharma Science Ltd (Puducherry - IN),SP000748,Active
402,Pharmacare Premium Ltd (Birzebbugia - MT),SP002888,Active
403,Aspen NDB SAS (Notre-Dame-de-Bondeville - FR),SP002246,Active
404,Sigmapharm Laboratories LLC (Bensalem PA - US),SP005390,Active
405,Apollo Pharma Ltd (Bury - GB),SP005646,Active
406,Eugia Pharma Specialties Ltd (Unit 2 : Bhiwadi - IN),SP001681,Active
407,Catalent Italy SpA (Aprilia - IT),SP003145,Active
408,Ferrer Internacional SA (San Cugat del Valles - ES),SP001451,Active
409,Rovi Pharma Industrial Services S.A. (Alcala de Henares - ES),SP005910,Active
